name,leader,species,usage,class,personality,height,size,life,move,range,attack,defense,points,abilities,set,hexes
Marro Warriors,utgar,marro,unique squad,warriors,wild,medium,4,1,6,6,2,3,50,[object Object],Master Set: Rise of the Valkyrie,1
Deathwalker 9000,utgar,soulborg,unique hero,deathwalker,precise,large,7,1,5,7,4,9,140,[object Object],Master Set: Rise of the Valkyrie,1
Izumi Samurai,einar,human,unique squad,samurai,disciplined,medium,5,1,6,1,2,5,60,[object Object],Master Set: Rise of the Valkyrie,1
Sgt. Drake Alexander (1),jandar,human,unique hero,soldier,valiant,medium,5,5,5,1,6,3,110,[object Object],Master Set: Rise of the Valkyrie,1
Syvarris,ullar,elf,unique hero,archer,precise,medium,5,4,5,9,3,2,100,[object Object],Master Set: Rise of the Valkyrie,1
Krav Maga Agents,vydar,human,unique squad,agents,tricky,medium,4,1,6,7,3,3,100,[object Object],Master Set: Rise of the Valkyrie,1
Tarn Viking Warriors,jandar,human,unique squad,warriors,wild,medium,5,1,4,1,4,4,50,[object Object],Master Set: Rise of the Valkyrie,1
Agent Carr,vydar,human,unique hero,agent,tricky,medium,5,4,5,6,2,4,100,[object Object],Master Set: Rise of the Valkyrie,1
Zettian Guards,utgar,soulborg,unique squad,guards,precise,medium,5,1,4,7,2,7,70,[object Object],Master Set: Rise of the Valkyrie,1
Airborne Elite,jandar,human,unique squad,soldiers,disciplined,medium,5,1,4,8,3,2,110,[object Object],Master Set: Rise of the Valkyrie,1
Finn the Viking Champion,jandar,human,unique hero,champion,valiant,medium,5,4,5,1,3,4,80,[object Object],Master Set: Rise of the Valkyrie,1
Thorgrim the Viking Champion,jandar,human,unique hero,champion,valiant,medium,5,4,5,1,3,4,80,[object Object],Master Set: Rise of the Valkyrie,1
Raelin the Kyrie Warrior (1),jandar,kyrie,unique hero,warrior,merciful,medium,5,5,6,1,3,3,80,[object Object],Master Set: Rise of the Valkyrie,1
Mimring,utgar,dragon,unique hero,beast,ferocious,huge,9,5,6,1,4,3,150,[object Object],undefined,2
Ne-gok-sa,utgar,marro,unique hero,warlord,tricky,medium,5,5,5,1,3,6,90,[object Object],Master Set: Rise of the Valkyrie,1
Grimnak,utgar,orc,unique hero,champion,ferocious,huge,11,5,5,1,2,4,120,[object Object],Master Set: Rise of the Valkyrie,2
Omnicron Snipers,jandar,soulborg,common squad,snipers,precise,medium,5,1,5,7,1,3,100,[object Object],Wave 1: Malliddon's Prophecy,1
